// ============================================================
// from RS_Hands  (CVARINFO.txt)
// ============================================================
// Mod-side CVARs. These live here rather than in the engine so the hands can be
// tuned and shipped without an engine rebuild.
// THE PSPRITE HANDS ARE THE ONES ON SCREEN. This is the path with the working
// pose driver and the tuned hand/gun alignment.
//
// Never run both at once: two hand systems draw one mesh on top of another, in
// two different spaces at two different scales, which reads as the model being
// doubled or z-fighting rather than as two systems each doing their job.
//
// A DEFAULT HERE CANNOT OVERRIDE A VALUE ALREADY SAVED IN THE INI. Both hand
// systems sat saved as `true` while this file said false for both, which is why
// changing a default looks like a fix that silently did nothing. Change the ini
// or use the menu; a fresh cvar name is the only way a default ever takes.
user bool  rs_hands       = true;
user float rs_hand_scale  = 1.0;

// Traces pose selection. Pair with the engine's vr_pose_debug to see both
// ends of the handoff: this prints what was chosen, that prints what the
// renderer did with it.
user bool rs_hands_debug = true;

// Overrides pose selection so a frame can be inspected without pressing
// anything -- the point being to separate "the pose never renders" from "the
// input never arrives", which look identical from inside a headset.
// -1 leaves the controllers in charge.
user int rs_hands_forcepose = -1;


// Show the rigged hand in place of a mod's fist weapon. The weapon still does
// the damage -- this only stops it drawing, so the hand is what you see.
user bool rs_hands_fists = true;

// Scrub the source animation kept in the model -- 1278 authored frames from
// the original rig. -1 leaves the pose logic alone. Use it to find a shape by
// eye, then wire that frame number into the pose table.
user int rs_hands_srcframe = -1;

// Anchor the hand to the held weapon's grip bone instead of placing it at the
// controller. OFF by default: the placement you dialled in by hand still
// applies when this is off, and anchoring replaces it rather than adding to it.

// Tics taken to blend from one hand pose to the next. Lower is snappier, higher
// is smoother. 0 disables blending and poses snap, which is the old behaviour.
user float rs_hands_blend = 4.0;

// How a hand SITS on the bone it is anchored to. Keyed by role rather than by
// weapon, because a hand wrapped round a pistol grip sits the same way on every
// pistol grip -- so a new weapon inherits a fit that is already dialled in.
//
// grip    = the firing hand, on the grip
// support = the other hand, helping hold the weapon
// rack    = the hand on the slide or the pump, working the action



// ---------------------------------------------------------------------------
// WORLD-ACTOR HANDS. ON by default -- a feature shipped switched off never gets
